Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:5PHMByfnN7hGWSnZsUoomX,"Wanna Do My Thing","Feelin' Funky","Matata",1994-01-01,187800,35,false,,2025-03-14T00:01:29Z,"afrobeat","President Records",0.705,0.625,7,-11.963,0,0.0639,0.531,0.00000773,0.348,0.828,97.831,4
spotify:track:2iDBHgfEK3mVKO4z3EpLrm,"Secret Agent - 2022 Remaster","Secret Agent (2022 Remaster)","Tony Allen",2009-01-01,318400,38,false,,2025-03-14T00:01:29Z,"afrobeat","World Circuit",0.719,0.634,10,-9.476,1,0.0298,0.294,0.211,0.172,0.95,120.016,4
spotify:track:6myCSm2QEXMrgtUxVN313f,"Soubour","Music In Exile","Songhoy Blues",2015-02-24,212306,32,false,,2025-03-14T00:01:29Z,"","Atlantic Records",0.619,0.875,11,-5.957,0,0.0257,0.0154,0.378,0.345,0.903,101.891,4
spotify:track:2EdcEOJf2V8xMOTO7q2gCN,"Love and Death","Love & Death","Ebo Taylor",2010-10-25,415090,52,false,,2025-03-14T00:01:29Z,"highlife,afrobeat,afropop","Strut",0.741,0.896,0,-7.208,1,0.0502,0.135,0.461,0.12,0.871,102.453,4
spotify:track:56p5H8xnOPGDSMjIGjYmF0,"Zum Zum","Chimera","Orgone;Mermans Mosengo",2024-02-09,316653,26,false,,2025-03-14T00:01:29Z,"funk,jazz funk,retro soul,afrobeat,brass band","3 Palm Records",0.567,0.738,7,-6.757,0,0.0707,0.0287,0.00129,0.115,0.447,105.666,4
spotify:track:4XEQqy7GlKVKKoC34yE0RU,"Spoons","Mali Music","Malian Musicians;Damon Albarn",2002-04-15,319293,34,false,,2025-03-14T00:01:29Z,"","Parlophone UK",0.285,0.419,9,-13.454,0,0.0427,0.697,0.0205,0.249,0.55,120.026,4
spotify:track:3btLTcvS1uOk5IVGTn7Gh4,"Hi Babe","Welcome To Zamrock! How Zambia's Liberation Led To a Rock Revolution, Vol. 1 (1972-1977)","Ngozi Family",2017-05-19,242613,28,false,,2025-03-14T00:01:29Z,"psychedelic rock","Now Again Records",0.777,0.721,1,-9.671,1,0.0783,0.916,0.0658,0.0972,0.899,122.657,4
spotify:track:4wTRV5h17Bo5cGJoTjq57y,"Message in a Hammer","Message in a Hammer","Obongjayar",2021-10-20,216637,27,true,,2025-03-14T00:01:29Z,"alté","September Recordings",0.613,0.596,4,-8.353,0,0.243,0.281,0,0.108,0.673,151.98,4
spotify:track:67raFTzuOzVFZyEYxbiMxL,"Fafa","Fondo","Vieux Farka Touré",2009-05-26,303466,32,false,,2025-03-14T00:01:29Z,"","Six Degrees Records",0.435,0.606,10,-5.614,1,0.0342,0.724,0.277,0.18,0.374,92.749,4
spotify:track:4RUeuE2A9D9AOW4sNJ5av4,"You Are My Heart","Nigeria 70 - Lagos Jump","Rex Williams",2008-05-12,193000,40,false,,2025-03-14T00:01:29Z,"afrobeat","Strut",0.675,0.681,7,-7.458,1,0.0364,0.481,0.0232,0.225,0.604,97.442,4
spotify:track:1106NpuH96tUmf53qlKsoA,"Tire Loma da Nigbehin","Tire Loma Da Nigbehin","Monomono",2011-07-17,288706,33,false,,2025-03-14T00:01:29Z,"afrobeat,highlife","Afrodisia",0.571,0.645,11,-8.012,0,0.0526,0.621,0.000317,0.0953,0.733,108.311,4
spotify:track:6IwbrqhA8HxDwcIWNbAbGV,"Afe Ato Yen Bio","Afro-Beat Airways: Ghana & Togo 1974-1978 (Analog Africa No. 8)","De Frank Professionals",2010-08-02,282070,38,false,,2025-03-14T00:01:29Z,"afrobeat,highlife","Analog Africa",0.814,0.856,3,-4.97,1,0.0404,0.404,0.000164,0.147,0.95,122.312,4
spotify:track:5YS2n7FHAGsEdMrtUzHbo9,"Bargain","Make It Fast, Make It Slow","Rob",2012-03-26,317684,26,false,,2025-03-14T00:01:29Z,"afrobeat,highlife","Soundway Records Ltd",0.811,0.562,5,-10.883,0,0.425,0.513,0.308,0.127,0.419,103.972,4
spotify:track:39ebdsdmxmnX8NmL6ya2es,"Fast","Welcome To Zamrock! How Zambia's Liberation Led To a Rock Revolution, Vol. 1 (1972-1977)","Salty Dog",2017-05-19,289386,24,false,,2025-03-14T00:01:29Z,"","Now Again Records",0.584,0.916,4,-5.903,0,0.0339,0.00252,0.168,0.276,0.717,125.814,4
spotify:track:2NQF9buClFG8eImtyKajAI,"Funky Lady","Welcome To Zamrock! How Zambia's Liberation Led To a Rock Revolution, Vol. 1 (1972-1977)","Teddy Chisi",2017-05-19,369986,26,false,,2025-03-14T00:01:29Z,"","Now Again Records",0.711,0.722,9,-8.959,1,0.184,0.639,0,0.0505,0.511,128.044,4
spotify:track:0FUCIaGATJiBUgOrdgOpQf,"THE VALLEY","THE VALLEY","Nu Fvnk",2023-02-03,127376,21,false,,2025-03-14T00:01:29Z,"alté","Platoon",0.67,0.368,10,-12.837,0,0.0386,0.223,0.863,0.115,0.586,105.975,4
spotify:track:4Maj54gxqVxtDkV7NVhuGA,"In The Jungle (Instrumental)","Keep On Moving","The Hygrades",1971-05-05,188345,40,false,,2025-03-14T00:01:29Z,"afrobeat,highlife","Now Again Records",0.734,0.813,2,-6.071,0,0.0488,0.263,0.23,0.205,0.82,104.285,4
spotify:track:5PD8YhpV4a0BhMjwo0QVsx,"Heavy Heavy Heavy","Afro-Rock Vol. 1","Geraldo Pino;The Heartbeats",2010-03-01,393280,28,false,,2025-03-14T00:01:29Z,"afrobeat,highlife,doo-wop","Strut",0.662,0.868,9,-8.374,0,0.05,0.13,0.411,0.126,0.867,136.067,4
spotify:track:3eDKAKSjpTFVESPkMlfNXa,"You Better Know","Welcome To Zamrock! How Zambia's Liberation Led To a Rock Revolution, Vol. 1 (1972-1977)","WITCH",2017-05-19,210306,29,false,,2025-03-14T00:01:29Z,"psychedelic rock,stoner rock","Now Again Records",0.704,0.463,2,-6.846,1,0.0293,0.443,0.0156,0.125,0.514,127.616,4
spotify:track:3SOSAvBON7ZfpxPvNm3KJ1,"She's A Dropout","Ivory Music Classics, Vol. 1","The Apostles",2010-06-27,191533,23,false,,2025-03-14T00:01:29Z,"","Ivory Music Ltd.",0.668,0.675,0,-11.181,1,0.0524,0.137,0.00138,0.0929,0.745,106.271,4
spotify:track:1D872r9knWbJ7KOZxG7Jr0,"Onye Mmanya","Dancing Time: The Best of Eastern Nigeria's Afro Rock Exponents 1973-77","The Funkees",2012-04-09,352186,25,false,,2025-03-14T00:01:29Z,"afrobeat,highlife","Soundway Records Ltd",0.59,0.742,0,-9.662,1,0.0523,0.224,0.247,0.191,0.598,111.695,4
spotify:track:7C112D2j1nPQyBXTWYhzbn,"Few Bana Zambia","Welcome To Zamrock! How Zambia's Liberation Led To a Rock Revolution, Vol. 1 (1972-1977)","Five Revolutions",2017-05-19,262373,35,false,,2025-03-14T00:01:29Z,"","Now Again Records",0.634,0.98,2,-4.791,1,0.0588,0.882,0.094,0.275,0.511,88.85,4
spotify:track:3aup2Wb74T0uWASlue8sqP,"Gbomei Adesai","Psycho African Beat","The Psychedelic Aliens",2010-11-22,188586,33,false,,2025-03-14T00:01:29Z,"afrobeat","Academy LPs",0.618,0.726,10,-6.502,1,0.0374,0.671,0.418,0.12,0.683,115.918,4
spotify:track:0jSguy4oZzcqvIzujr2pVP,"Hyena","Footsteps in Africa - The Soundtrack","Jamshied Sharifi",2009-09-18,173000,23,false,,2025-03-14T00:01:29Z,"gnawa","Kiah Keya",0.679,0.474,2,-15.384,0,0.0311,0.47,0.841,0.0727,0.753,130.019,3
spotify:track:59K4PhnglJahRrNs6lu83D,"I Don't Know","Welcome To Zamrock! How Zambia's Liberation Led To a Rock Revolution, Vol. 1 (1972-1977)","Born Free",2017-05-19,270386,24,false,,2025-03-14T00:01:29Z,"neo-psychedelic,rocksteady,afro r&b","Now Again Records",0.416,0.679,9,-5.28,0,0.0473,0.68,0.00165,0.117,0.449,86.954,4
spotify:track:2f3GwbaQBMbSrFFx0XzCfq,"Meritlhoana","Meritlhoana","Morena Leraba",2023-02-03,431960,22,false,,2025-03-14T00:01:29Z,"","The Good Times Co.",0.668,0.64,9,-10.518,0,0.0433,0.728,0.0173,0.0965,0.482,120.002,4
spotify:track:1hYgxWzno6oAs0wJMie83h,"Ya Habibti - Tommy T Remix","Afrique Refait","Mdou Moctar;Tommy T",2022-04-19,326980,23,false,,2025-03-14T00:01:29Z,"gnawa,neo-psychedelic","Matador",0.681,0.661,1,-7.535,1,0.0918,0.28,0.243,0.0575,0.728,155.894,3
spotify:track:2MHZNa4P0tV42M0GqsiB77,"Untitled - Duma Remix","Afrique Refait","Mdou Moctar;Duma",2022-04-19,219057,20,false,,2025-03-14T00:01:29Z,"gnawa,neo-psychedelic,singeli,experimental","Matador",0.407,0.995,10,-5.606,0,0.226,0.0039,0.437,0.346,0.0361,120.01,4
spotify:track:2qWDv8zJ4xRQWMT6BSjCNk,"This Hustling World","Simigwa","Gyedu-Blay Ambolley",1975,258577,0,false,,2025-03-14T00:01:29Z,"highlife,champeta,hiplife,afrobeat","Academy LPs",0.697,0.534,7,-10.826,0,0.0567,0.721,0.0000129,0.32,0.781,110.378,4
spotify:track:3nl8DKWk06tn3aC7McNxth,"Free My People","Soul Jazz Records Presents Nigeria Soul Fever: Afro Funk, Disco And Boogie: West African Disco Mayhem!","Joni Haastrup",2016-09-16,292680,0,false,,2025-03-14T00:01:29Z,"afrobeat,highlife","Soul Jazz Records",0.601,0.711,0,-10.698,1,0.106,0.136,0.00187,0.249,0.929,119.385,4
